@relation 'adult.data-weka.filters.unsupervised.attribute.Remove-V-R11-12,6,8,10,15'

@attribute capital-gain numeric
@attribute capital-loss numeric
@attribute marital-status {' Never-married',' Married-civ-spouse',' Divorced',' Married-spouse-absent',' Separated',' Married-AF-spouse',' Widowed'}
@attribute relationship {' Not-in-family',' Husband',' Wife',' Own-child',' Unmarried',' Other-relative'}
@attribute sex {' Male',' Female'}
@attribute class {' <=50K',' >50K'}

@data
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Widowed',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Other-relative',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Never-married',' Other-relative',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,1902,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Widowed',' Unmarried',' Female',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
99999,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Not-in-family',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Separated',' Unmarried',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,1902,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' >50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Widowed',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,1485,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,2339,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Separated',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Other-relative',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Widowed',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Separated',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,1719,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
99999,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-spouse-absent',' Other-relative',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,1741,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Widowed',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
7688,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Divorced',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Separated',' Other-relative',' Male',' <=50K'
0,0,' Never-married',' Other-relative',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,2258,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Widowed',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-spouse-absent',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Separated',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Separated',' Other-relative',' Female',' <=50K'
0,0,' Married-spouse-absent',' Other-relative',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
2105,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Unmarried',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Separated',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
99999,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Other-relative',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Separated',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-spouse-absent',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Widowed',' Unmarried',' Female',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Other-relative',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
99999,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
3103,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,1902,' Married-civ-spouse',' Husband',' Male',' >50K'
3942,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
5178,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Separated',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
13550,0,' Divorced',' Not-in-family',' Male',' >50K'
0,0,' Divorced',' Unmarried',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Widowed',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
2885,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
10520,0,' Never-married',' Not-in-family',' Male',' >50K'
5013,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Unmarried',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,1902,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-spouse-absent',' Not-in-family',' Male',' <=50K'
7688,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
1471,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Unmarried',' Male',' <=50K'
0,2415,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
2977,0,' Married-spouse-absent',' Unmarried',' Female',' <=50K'
0,0,' Married-spouse-absent',' Unmarried',' Female',' <=50K'
7298,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Female',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,1977,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
7298,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
25124,0,' Widowed',' Not-in-family',' Female',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
2463,0,' Never-married',' Unmarried',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-spouse-absent',' Not-in-family',' Female',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Unmarried',' Male',' <=50K'
0,2179,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Widowed',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Widowed',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
7443,0,' Divorced',' Unmarried',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Male',' >50K'
0,0,' Divorced',' Not-in-family',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Other-relative',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
15024,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
14084,0,' Divorced',' Not-in-family',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-spouse-absent',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Widowed',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
2829,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
7688,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Separated',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Separated',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,1977,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
5178,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Widowed',' Not-in-family',' Female',' >50K'
0,0,' Divorced',' Unmarried',' Male',' <=50K'
0,0,' Separated',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
5178,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
13550,0,' Divorced',' Not-in-family',' Female',' >50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,2002,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
7298,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Separated',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
1055,0,' Never-married',' Other-relative',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Widowed',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Other-relative',' Male',' <=50K'
0,0,' Married-spouse-absent',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
4101,0,' Never-married',' Not-in-family',' Female',' <=50K'
2202,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Unmarried',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Separated',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' >50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
2829,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
7688,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
2829,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Divorced',' Other-relative',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Other-relative',' Female',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Other-relative',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
7298,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
7688,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Male',' >50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Married-spouse-absent',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
5013,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
7298,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
1471,0,' Separated',' Unmarried',' Female',' <=50K'
15024,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Divorced',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Divorced',' Unmarried',' Female',' <=50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,1602,' Never-married',' Own-child',' Female',' <=50K'
15024,0,' Married-civ-spouse',' Wife',' Female',' >50K'
0,0,' Never-married',' Own-child',' Male',' <=50K'
0,0,' Never-married',' Own-child',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Never-married',' Not-in-family',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Own-child',' Female',' <=50K'
0,0,' Married-civ-spouse',' Husband',' Male',' >50K'
0,0,' Never-married',' Not-in-family',' Male',' <=50K'
0,2415,' Married-civ-spouse',' Husband',' Male',' >50K'
